text,standardized,keyword,link,match_source,matched_from_text
MISCELLANEOUS DEBIT V2572 10/05 APPLE.COM/BILL SYDNEY 74798066130,Apple,APPLE.COM/BILL,,knowledge_base_direct,MISCELLANEOUS DEBIT V2572 10/05 APPLE.COM/BILL SYDNEY 74798066130
FEES V9819 07/12 INTL TXN FEE-SC 74163905342,,,,unresolved,
MISCELLANEOUS DEBIT V2965 23/12 Liquor Barons at Sunset GLENFIELD 24109335357,Liquor Barons,Liquor Barons at Sunset,,knowledge_base_direct,MISCELLANEOUS DEBIT V2965 23/12 Liquor Barons at Sunset GLENFIELD 24109335357
Visa Purchase 17Mar Big W/High Street Penrith,BIG W,Big W/High Street,,knowledge_base_direct,Visa Purchase 17Mar Big W/High Street Penrith
MISCELLANEOUS DEBIT V2965 12/02 Liquor Barons at Sunset GLENFIELD 24109336043,Liquor Barons,Liquor Barons at Sunset,,knowledge_base_keyword,MISCELLANEOUS DEBIT V2965 23/12 Liquor Barons at Sunset GLENFIELD 24109335357
Foreign Currency Conversn Fee,,,,unresolved,
EFTPOS DEBIT EFTPOS 19/01 16:58IGA GLENFIELD L0496GLENFIELD WA,IGA Glenfield,IGA GLENFIELD,https://www.iga.com.au/,ai_direct,EFTPOS DEBIT EFTPOS 19/01 16:58IGA GLENFIELD L0496GLENFIELD WA
Paypal *Microsoft 4029357733 Au,Microsoft,Microsoft,,knowledge_base_direct,Paypal *Microsoft 4029357733 Au
Visa Purchase 09Apr Paypal *Apple.Com/Bi 402935773,Apple,Apple.Com/Bi,,knowledge_base_direct,Visa Purchase 09Apr Paypal *Apple.Com/Bi 402935773
Foreign Currency Conversn Fee,,,,unresolved,
Atm Withdrawal -Wnb 29Jan15:52 Pioneer Tavern Nsw South Penrithau,Pioneer Tavern,Pioneer Tavern,https://www.pioneertavern.com.au,ai_direct,Atm Withdrawal -Wnb 29Jan15:52 Pioneer Tavern Nsw South Penrithau
Eftpos Debit 26Nov23:20 Medadvisor\,MedAdvisor,Medadvisor,,knowledge_base_direct,Eftpos Debit 26Nov23:20 Medadvisor\
Visa Purchase O/Seas 04Dec Eur17.80 Gncrep,,,,unresolved,
MOBIL RURAL VIEW RURAL VIEW QLDAU,Mobil,MOBIL RURAL VIEW,,knowledge_base_direct,MOBIL RURAL VIEW RURAL VIEW QLDAU
VISA WDL APPLE.COM/BILL SYDNEY AU,Apple,APPLE.COM/BILL,,knowledge_base_keyword,MISCELLANEOUS DEBIT V2572 10/05 APPLE.COM/BILL SYDNEY 74798066130
Eftpos Wdl U GO YAMBA YAMBA AU,U-Go,U GO YAMBA,,knowledge_base_direct,Eftpos Wdl U GO YAMBA YAMBA AU
IBank Trf Transferred from MRS L G SIMPSON Mobile Banking,,,,unresolved,
AUTOMATIC DRAWING DT.553eq2 2 EZI 2 EZI Cyal McInnerney,,,,unresolved,
FEES V1459 22/03 INTL TXN FEE-MC 74007036082,,,,unresolved,
FEES V1459 30/03 INTL TXN FEE-MC 24352946089,,,,unresolved,
MISCELLANEOUS DEBIT V1459 03/04 WFUN SMEDGE 585-202243 24906416093,,,,unresolved,
MISCELLANEOUS DEBIT V1459 20/12 SPMecha WT Austin 24388865354,,,,unresolved,
MISCELLANEOUS DEBIT V1459 22/02 AWX*Priwar WR SSPH.SKILL 24692166053,Priwar,AWX*Priwar WR SSPH.SKILL,,knowledge_base_direct,MISCELLANEOUS DEBIT V1459 22/02 AWX*Priwar WR SSPH.SKILL 24692166053
MISCELLANEOUS DEBIT V1459 17/02 AWX*Priwar WR SSPH.SKILL 24692166048,Priwar,AWX*Priwar WR SSPH.SKILL,,knowledge_base_keyword,MISCELLANEOUS DEBIT V1459 22/02 AWX*Priwar WR SSPH.SKILL 24692166053
MISCELLANEOUS DEBIT V1459 02/02 Bupe Game Las Vegas 24388866033,Bupe Game,Bupe Game,https://www.bupegame.com,ai_direct,MISCELLANEOUS DEBIT V1459 02/02 Bupe Game Las Vegas 24388866033
FEES V1459 04/04 INTL TXN FEE-MC 74007036095,,,,unresolved,
Visa Purchase 22Mar Woolworths/Maxwell S South Pen,Woolworths,Woolworths/Maxwell S,,knowledge_base_direct,Visa Purchase 22Mar Woolworths/Maxwell S South Pen
MINNIPPI GOLF & RANGE,Minnippi Golf & Range,MINNIPPI GOLF & RANGE,,knowledge_base_direct,MINNIPPI GOLF & RANGE
ROCHEDALEMKT L0856 ROCHEDALE QL AUS Card xx3034 Value Date: 04/01/2026,Rochedale Markets,ROCHEDALEMKT,,knowledge_base_direct,ROCHEDALEMKT L0856 ROCHEDALE QL AUS Card xx3034 Value Date: 04/01/2026
VENDCLUB INDOOROOPILLY AU AUS Card xx3034 Value Date: 23/03/2026,VendClub,VENDCLUB,,knowledge_base_direct,VENDCLUB INDOOROOPILLY AU AUS Card xx3034 Value Date: 23/03/2026
Direct Credit 421520 Verso Construct 0043-26/04/28,Verso Construction,Verso Construct,https://www.versoconstruction.com.au,ai_direct,Direct Credit 421520 Verso Construct 0043-26/04/28
FILL N GO PTY LTD Newtown AU AUS Card xx3034 Value Date: 22/03/2026,Fill n Go,FILL N GO PTY LTD,,knowledge_base_direct,FILL N GO PTY LTD Newtown AU AUS Card xx3034 Value Date: 22/03/2026
COLES 4595 UPP MT GRVT 04 AUS Card xx3034 Value Date: 14/03/2026,Coles,COLES 4595,,knowledge_base_direct,COLES 4595 UPP MT GRVT 04 AUS Card xx3034 Value Date: 14/03/2026
UBER *ONE MEMBERSHIP Sydney AU AUS Card xx0851 Value Date: 24/04/2026,Uber,UBER *ONE MEMBERSHIP,,knowledge_base_direct,UBER *ONE MEMBERSHIP Sydney AU AUS Card xx0851 Value Date: 24/04/2026
CHAMPIONS KRAV MAGA,Champions Krav Maga Academy,CHAMPIONS KRAV MAGA,,knowledge_base_direct,CHAMPIONS KRAV MAGA
WOOLWORTHS 4326 NORTHAM WA AUS Card xx9327 Value Date: 24/04/2026,Woolworths,WOOLWORTHS 4326,,knowledge_base_direct,WOOLWORTHS 4326 NORTHAM WA AUS Card xx9327 Value Date: 24/04/2026
Google Toon Blast Barangaroo AU AUS Card xx9327 Value Date: 13/11/2025,Toon Blast,Toon Blast,,knowledge_base_direct,Google Toon Blast Barangaroo AU AUS Card xx9327 Value Date: 13/11/2025
OFFICEWORKS 0608 MIDLAND AU,Officeworks,OFFICEWORKS 0608,,knowledge_base_direct,OFFICEWORKS 0608 MIDLAND AU
Google Toon Blast Barangaroo AU AUS Card xx9327 Value Date: 26/02/2026,Toon Blast,Toon Blast,,knowledge_base_keyword,Google Toon Blast Barangaroo AU AUS Card xx9327 Value Date: 13/11/2025
DUNNINGS NORTHAM NORTHAM AU,Dunning's Fuel,DUNNINGS,,knowledge_base_direct,DUNNINGS NORTHAM NORTHAM AU
SM RNR Plovdiv BGR Card xx3856 AUD 100.00 Value Date: 04/02/2026,SM RNR Plovdiv,SM RNR Plovdiv,https://www.smrnr.com,ai_keyword,SM RNR Plovdiv BGR Card xx6354 AUD 100.00 Value Date: 05/12/2025
Adjust Purchase ADJUSTMENT TO ACCOUNT Card xx3856 AUD 88.00 Value Date: 11/01/2026,,,,unresolved,
SM RNR Plovdiv BGR Card xx6354 AUD 100.00 Value Date: 05/12/2025,SM RNR Plovdiv,SM RNR Plovdiv,https://www.smrnr.com,ai_direct,SM RNR Plovdiv BGR Card xx6354 AUD 100.00 Value Date: 05/12/2025
Canva* paAAAG75VO75KYBA,Canva,Canva,,knowledge_base_direct,Canva* paAAAG75VO75KYBA
SM RNR Plovdiv BGR Card xx3856 AUD 100.00 Value Date: 20/02/2026,SM RNR Plovdiv,SM RNR Plovdiv,https://www.smrnr.com,ai_keyword,SM RNR Plovdiv BGR Card xx6354 AUD 100.00 Value Date: 05/12/2025
JAMBROOK HOLDINGS PTY JERRARA AUS Card xx3856 Value Date: 06/04/2026,Jambrook Holdings Pty Ltd,JAMBROOK HOLDINGS PTY,,knowledge_base_direct,JAMBROOK HOLDINGS PTY JERRARA AUS Card xx3856 Value Date: 06/04/2026
Australian Postal Corp MELBOURNE AU AUS Card xx3856 Value Date: 25/02/2026,Australia Post,Australian Postal Corp,,knowledge_base_direct,Australian Postal Corp MELBOURNE AU AUS Card xx3856 Value Date: 25/02/2026
SM RNR Plovdiv BGR Card xx3856 AUD 200.00 Value Date: 05/03/2026,SM RNR Plovdiv,SM RNR Plovdiv,https://www.smrnr.com,ai_keyword,SM RNR Plovdiv BGR Card xx6354 AUD 100.00 Value Date: 05/12/2025
SM RNR Plovdiv BGR Card xx3856 AUD 100.00 Value Date: 16/01/2026,SM RNR Plovdiv,SM RNR Plovdiv,https://www.smrnr.com,ai_keyword,SM RNR Plovdiv BGR Card xx6354 AUD 100.00 Value Date: 05/12/2025
Wdl ATM ETX ILLAWARRA BUILDERS WOLLONGONG AU,,,,unresolved,
TAB LIMITED 61398682374 AU AUS Card xx3856 Value Date: 21/03/2026,TAB,TAB LIMITED,,knowledge_base_direct,TAB LIMITED 61398682374 AU AUS Card xx3856 Value Date: 21/03/2026
SM RNR Plovdiv BGR Card xx3856 AUD 100.00 Value Date: 18/03/2026,SM RNR Plovdiv,SM RNR Plovdiv,https://www.smrnr.com,ai_keyword,SM RNR Plovdiv BGR Card xx6354 AUD 100.00 Value Date: 05/12/2025
Direct Debit 412031 FITNESS PASSPORT 1297602-0,Fitness Passport,FITNESS PASSPORT,,knowledge_base_direct,Direct Debit 412031 FITNESS PASSPORT 1297602-0
SM RNR Plovdiv BGR Card xx6354 AUD 100.00 Value Date: 24/12/2025,,,,unresolved,
ATM DEBIT EFTEX ATM 06th13:00MORANBAH WORKERS 1,,,,unresolved,
Visa Purchase 01May Mcdonalds Penrith Le Penrith,McDonald's,Mcdonalds,,knowledge_base_direct,Visa Purchase 01May Mcdonalds Penrith Le Penrith
Visa Purchase 10May Woolworths/Maxwell S South Pen,Woolworths,Woolworths/Maxwell S,,knowledge_base_keyword,Visa Purchase 22Mar Woolworths/Maxwell S South Pen
Visa Purchase 24Mar Kmart 1097 Penrith,Kmart,Kmart 1097,,knowledge_base_direct,Visa Purchase 24Mar Kmart 1097 Penrith
Eftpos Debit 09Apr15:50 Zlr*Beauty By Rachael Penrith Nswau,Beauty By Rachael-Lee,Zlr*Beauty By Rachael,,knowledge_base_direct,Eftpos Debit 09Apr15:50 Zlr*Beauty By Rachael Penrith Nswau
Osko Deposit 30Nov16:38 Grace Prevost,,,,unresolved,
Eftpos Debit 22Nov18:45 The Hoyts Corporatio Penrith Nswau,HOYTS,The Hoyts Corporatio,,knowledge_base_direct,Eftpos Debit 22Nov18:45 The Hoyts Corporatio Penrith Nswau
Visa Purchase 23Jan Cotton On Mt Druitt Mt Druitt,Cotton On,Cotton On,,knowledge_base_direct,Visa Purchase 23Jan Cotton On Mt Druitt Mt Druitt
Visa Purchase 15Mar Ls Anita Gelato Bondi,Anita Gelato,Ls Anita Gelato,,knowledge_base_direct,Visa Purchase 15Mar Ls Anita Gelato Bondi
Visa Purchase 13Apr Apple.Com/Bill Sydney,Apple,APPLE.COM/BILL,,knowledge_base_keyword,MISCELLANEOUS DEBIT V2572 10/05 APPLE.COM/BILL SYDNEY 74798066130
Nrma Insurance Motn00014747680018,Nrma Insurance,Nrma Insurance,,knowledge_base_direct,Nrma Insurance Motn00014747680018
Visa Purchase 10Apr Kmart 1097 Penrith,Kmart,Kmart 1097,,knowledge_base_keyword,Visa Purchase 24Mar Kmart 1097 Penrith
Visa Purchase 20Apr Ipy*Ruttleyservices Chatswood,Ruttley Services,Ipy*Ruttleyservices,,knowledge_base_direct,Visa Purchase 20Apr Ipy*Ruttleyservices Chatswood
Eftpos Debit 01Apr12:31 Choice Vincentia \Vincentia Au,Choice,Choice,,knowledge_base_direct,Eftpos Debit 01Apr12:31 Choice Vincentia \Vincentia Au
Hcfhealth 009804951Svewyn291,Hcfhealth,Hcfhealth,,knowledge_base_direct,Hcfhealth 009804951Svewyn291
FEES V9941 21/04 INTL TXN FEE-MC 24352946112,,,,unresolved,
Visa Purchase O/Seas 06Apr Eur17.98 Alventa,Alventa,Alventa,https://www.alventa.com,ai_keyword,Visa Purchase O/Seas 06Mar Eur18.16 Alventa
Eftpos Debit 10Jan19:37 Happy Inn \Penrith Au,Happy Inn,Happy Inn,,knowledge_base_direct,Eftpos Debit 10Jan19:37 Happy Inn \Penrith Au
TRANSFER CREDIT PAYPAL 20260425030170224569,PayPal AU,PAYPAL,,knowledge_base_direct,TRANSFER CREDIT PAYPAL 20260425030170224569
FEES V9941 07/03 INTL TXN FEE-MC 74007036067,,,,unresolved,
Visa Purchase 26Feb Woolworths/Lakeside Jordan Sp,Woolworths,Woolworths/Lakeside,,knowledge_base_direct,Visa Purchase 26Feb Woolworths/Lakeside Jordan Sp
Visa Purchase 08Jan Woolworths/Lakeside Jordan Sp,Woolworths,Woolworths/Lakeside,,knowledge_base_keyword,Visa Purchase 26Feb Woolworths/Lakeside Jordan Sp
MISCELLANEOUS DEBIT V9941 29/01 WFUN GAME 2022904969 24036296029,,,,unresolved,
Atm Withdrawal -Wnb 12Jan17:48 Pioneer Tavern Nsw South Penrithau,Pioneer Tavern,Pioneer Tavern,https://www.pioneertavern.com.au,ai_keyword,Atm Withdrawal -Wnb 29Jan15:52 Pioneer Tavern Nsw South Penrithau
Visa Purchase O/Seas 06Mar Eur18.16 Alventa,Alventa,Alventa,https://www.alventa.com,ai_direct,Visa Purchase O/Seas 06Mar Eur18.16 Alventa
Visa Purchase 21Feb Woolworths/Lakeside Jordan Sp,Woolworths,Woolworths/Lakeside,,knowledge_base_keyword,Visa Purchase 26Feb Woolworths/Lakeside Jordan Sp
FEES V9941 26/04 INTL TXN FEE-MC 24906416116,,,,unresolved,
VISA PURCHASE BET 365 BET365.COM 20/03 AU AUD,bet365,BET365.COM,,knowledge_base_direct,VISA PURCHASE BET 365 BET365.COM 20/03 AU AUD
VISA PURCHASE BET 365 BET365.COM 30/01 AU AUD,bet365,BET365.COM,,knowledge_base_keyword,VISA PURCHASE BET 365 BET365.COM 20/03 AU AUD
VISA PURCHASE Vegastars Nicosia 12/03 CY 100.000 AUD,Vegastars Nicosia,Vegastars Nicosia,,knowledge_base_direct,VISA PURCHASE Vegastars Nicosia 12/03 CY 100.000 AUD
ATM WITHDRAWAL COOLUM BEACH SLSC,Coolum Beach SLSC,COOLUM BEACH SLSC,https://coolumbeachslsc.com.au,ai_direct,ATM WITHDRAWAL COOLUM BEACH SLSC
VISA CREDIT bet365 com au North Sydn AU,bet365,BET365.COM,,knowledge_base_keyword,VISA PURCHASE BET 365 BET365.COM 20/03 AU AUD
OSKO PAYMENT FROM SHAUN OSBORNE Me REF NO 30262640,,,,unresolved,
VISA CASH ADV KAWANA WATERS HTL 2 BUDDINA 08/05 AU AUD,Kawana Waters Hotel,KAWANA WATERS HTL,https://www.kawanawatershotel.com.au,ai_direct,VISA CASH ADV KAWANA WATERS HTL 2 BUDDINA 08/05 AU AUD
VISA PURCHASE BET 365 BET365.COM 22/03 AU AUD,bet365,BET365.COM,,knowledge_base_keyword,VISA PURCHASE BET 365 BET365.COM 20/03 AU AUD
VISA PURCHASE BOSSBET Macq Gosford 21/02 AU AUD,BossBet,BOSSBET,,knowledge_base_direct,VISA PURCHASE BOSSBET Macq Gosford 21/02 AU AUD
VISA PURCHASE WOOLWORTHS/SOUTH COOLU COOLUM BEACH 07/05 AU AUD,Woolworths,WOOLWORTHS,,knowledge_base_direct,VISA PURCHASE WOOLWORTHS/SOUTH COOLU COOLUM BEACH 07/05 AU AUD
ATM WITHDRAWAL COOLUM HOTEL,Coolum Hotel,COOLUM HOTEL,https://www.coolumhotel.com.au,ai_direct,ATM WITHDRAWAL COOLUM HOTEL
VISA PURCHASE BET 365 BET365.COM 18/04 AU AUD,bet365,BET365.COM,,knowledge_base_keyword,VISA PURCHASE BET 365 BET365.COM 20/03 AU AUD
VISA PURCHASE BET 365 BET365.COM 14/02 AU AUD,bet365,BET365.COM,,knowledge_base_keyword,VISA PURCHASE BET 365 BET365.COM 20/03 AU AUD
VISA PURCHASE NPC Cafe Coolum Coolum Beach 14/02 AU AUD,NPC Cafe,NPC Cafe,,knowledge_base_direct,VISA PURCHASE NPC Cafe Coolum Coolum Beach 14/02 AU AUD
ATM WITHDRAWAL NP-The Surf Club Moolo,The Surf Club Mooloolaba,The Surf Club Moolo,https://www.thesurfclubmooloolaba.com.au,ai_direct,ATM WITHDRAWAL NP-The Surf Club Moolo
UBER *EATS HELP.UBER.C Sydney AUS,Uber,UBER *EATS,,knowledge_base_direct,UBER *EATS HELP.UBER.C Sydney AUS
VISA WDL APPLE.COM/BILL SYDNEY AU,Apple,APPLE.COM/BILL,,knowledge_base_keyword,MISCELLANEOUS DEBIT V2572 10/05 APPLE.COM/BILL SYDNEY 74798066130
EFT Dep ACCESSPAY LeeNola Simpson,,,,unresolved,
TRANSFER CREDIT PAYPAL 20251222020170066214,PayPal AU,PAYPAL,,knowledge_base_keyword,TRANSFER CREDIT PAYPAL 20260425030170224569
MISCELLANEOUS DEBIT V1459 03/04 WFUN SMEDGE 585-202243 24906416093,,,,unresolved,
FEES V1459 20/12 INTL TXN FEE-MC 24388865354,,,,unresolved,
MISCELLANEOUS DEBIT V1459 02/04 [email] 719-214509 24352946093,,,,unresolved,
